CSFSP80053Index,CSFSubcategoryID,SP80053ControlDetailID
1,DE.AE-1,AC-4
2,DE.AE-1,AC-4 (1)
3,DE.AE-1,AC-4 (10)
4,DE.AE-1,AC-4 (11)
5,DE.AE-1,AC-4 (12)
6,DE.AE-1,AC-4 (13)
7,DE.AE-1,AC-4 (14)
8,DE.AE-1,AC-4 (15)
9,DE.AE-1,AC-4 (17)
10,DE.AE-1,AC-4 (18)
11,DE.AE-1,AC-4 (19)
12,DE.AE-1,AC-4 (2)
13,DE.AE-1,AC-4 (20)
14,DE.AE-1,AC-4 (21)
15,DE.AE-1,AC-4 (22)
16,DE.AE-1,AC-4 (3)
17,DE.AE-1,AC-4 (4)
18,DE.AE-1,AC-4 (5)
19,DE.AE-1,AC-4 (6)
20,DE.AE-1,AC-4 (7)
21,DE.AE-1,AC-4 (8)
22,DE.AE-1,AC-4 (9)
24,DE.AE-1,CA-3 (1)
25,DE.AE-1,CA-3 (2)
26,DE.AE-1,CA-3 (3)
27,DE.AE-1,CA-3 (4)
28,DE.AE-1,CA-3 (5)
29,DE.AE-1,CA-3a
30,DE.AE-1,CA-3b
31,DE.AE-1,CA-3c
32,DE.AE-1,CM-2
33,DE.AE-1,CM-2 (1)(a)
34,DE.AE-1,CM-2 (1)(b)
35,DE.AE-1,CM-2 (1)(c)
36,DE.AE-1,CM-2 (2)
37,DE.AE-1,CM-2 (3)
38,DE.AE-1,CM-2 (6)
39,DE.AE-1,CM-2 (7)(a)
40,DE.AE-1,CM-2 (7)(b)
42,DE.AE-1,SI-4 (1)
43,DE.AE-1,SI-4 (10)
44,DE.AE-1,SI-4 (11)
45,DE.AE-1,SI-4 (12)
46,DE.AE-1,SI-4 (13)(a)
47,DE.AE-1,SI-4 (13)(b)
48,DE.AE-1,SI-4 (13)(c)
49,DE.AE-1,SI-4 (14)
50,DE.AE-1,SI-4 (15)
51,DE.AE-1,SI-4 (16)
52,DE.AE-1,SI-4 (17)
53,DE.AE-1,SI-4 (18)
54,DE.AE-1,SI-4 (19)
55,DE.AE-1,SI-4 (2)
56,DE.AE-1,SI-4 (20)
57,DE.AE-1,SI-4 (21)
58,DE.AE-1,SI-4 (22)
59,DE.AE-1,SI-4 (23)
60,DE.AE-1,SI-4 (24)
61,DE.AE-1,SI-4 (3)
62,DE.AE-1,SI-4 (4)
63,DE.AE-1,SI-4 (5)
64,DE.AE-1,SI-4 (7)
65,DE.AE-1,SI-4 (9)
66,DE.AE-1,SI-4a.1
67,DE.AE-1,SI-4a.2
68,DE.AE-1,SI-4b
69,DE.AE-1,SI-4c.1
70,DE.AE-1,SI-4c.2
71,DE.AE-1,SI-4d
72,DE.AE-1,SI-4e
73,DE.AE-1,SI-4f
74,DE.AE-1,SI-4g
76,DE.AE-2,AU-6 (1)
77,DE.AE-2,AU-6 (10)
78,DE.AE-2,AU-6 (3)
79,DE.AE-2,AU-6 (4)
80,DE.AE-2,AU-6 (5)
81,DE.AE-2,AU-6 (6)
82,DE.AE-2,AU-6 (7)
83,DE.AE-2,AU-6 (8)
84,DE.AE-2,AU-6 (9)
85,DE.AE-2,AU-6a
86,DE.AE-2,AU-6b
88,DE.AE-2,CA-7 (1)
89,DE.AE-2,CA-7 (3)
90,DE.AE-2,CA-7a
91,DE.AE-2,CA-7b
92,DE.AE-2,CA-7c
93,DE.AE-2,CA-7d
94,DE.AE-2,CA-7e
95,DE.AE-2,CA-7f
96,DE.AE-2,CA-7g
98,DE.AE-2,IR-4 (1)
99,DE.AE-2,IR-4 (10)
100,DE.AE-2,IR-4 (2)
101,DE.AE-2,IR-4 (3)
102,DE.AE-2,IR-4 (4)
103,DE.AE-2,IR-4 (5)
104,DE.AE-2,IR-4 (6)
105,DE.AE-2,IR-4 (7)
106,DE.AE-2,IR-4 (8)
107,DE.AE-2,IR-4 (9)
108,DE.AE-2,IR-4a
109,DE.AE-2,IR-4b
110,DE.AE-2,IR-4c
112,DE.AE-2,SI-4 (1)
113,DE.AE-2,SI-4 (10)
114,DE.AE-2,SI-4 (11)
115,DE.AE-2,SI-4 (12)
116,DE.AE-2,SI-4 (13)(a)
117,DE.AE-2,SI-4 (13)(b)
118,DE.AE-2,SI-4 (13)(c)
119,DE.AE-2,SI-4 (14)
120,DE.AE-2,SI-4 (15)
121,DE.AE-2,SI-4 (16)
122,DE.AE-2,SI-4 (17)
123,DE.AE-2,SI-4 (18)
124,DE.AE-2,SI-4 (19)
125,DE.AE-2,SI-4 (2)
126,DE.AE-2,SI-4 (20)
127,DE.AE-2,SI-4 (21)
128,DE.AE-2,SI-4 (22)
129,DE.AE-2,SI-4 (23)
130,DE.AE-2,SI-4 (24)
131,DE.AE-2,SI-4 (3)
132,DE.AE-2,SI-4 (4)
133,DE.AE-2,SI-4 (5)
134,DE.AE-2,SI-4 (7)
135,DE.AE-2,SI-4 (9)
136,DE.AE-2,SI-4a.1
137,DE.AE-2,SI-4a.2
138,DE.AE-2,SI-4b
139,DE.AE-2,SI-4c.1
140,DE.AE-2,SI-4c.2
141,DE.AE-2,SI-4d
142,DE.AE-2,SI-4e
143,DE.AE-2,SI-4f
144,DE.AE-2,SI-4g
146,DE.AE-3,AU-6 (1)
147,DE.AE-3,AU-6 (10)
148,DE.AE-3,AU-6 (3)
149,DE.AE-3,AU-6 (4)
150,DE.AE-3,AU-6 (5)
151,DE.AE-3,AU-6 (6)
152,DE.AE-3,AU-6 (7)
153,DE.AE-3,AU-6 (8)
154,DE.AE-3,AU-6 (9)
155,DE.AE-3,AU-6a
156,DE.AE-3,AU-6b
158,DE.AE-3,CA-7 (1)
159,DE.AE-3,CA-7 (3)
160,DE.AE-3,CA-7a
161,DE.AE-3,CA-7b
162,DE.AE-3,CA-7c
163,DE.AE-3,CA-7d
164,DE.AE-3,CA-7e
165,DE.AE-3,CA-7f
166,DE.AE-3,CA-7g
168,DE.AE-3,IR-4 (1)
169,DE.AE-3,IR-4 (10)
170,DE.AE-3,IR-4 (2)
171,DE.AE-3,IR-4 (3)
172,DE.AE-3,IR-4 (4)
173,DE.AE-3,IR-4 (5)
174,DE.AE-3,IR-4 (6)
175,DE.AE-3,IR-4 (7)
176,DE.AE-3,IR-4 (8)
177,DE.AE-3,IR-4 (9)
178,DE.AE-3,IR-4a
179,DE.AE-3,IR-4b
180,DE.AE-3,IR-4c
181,DE.AE-3,IR-5
182,DE.AE-3,IR-5 (1)
184,DE.AE-3,SI-4 (1)
185,DE.AE-3,SI-4 (10)
186,DE.AE-3,SI-4 (11)
187,DE.AE-3,SI-4 (12)
188,DE.AE-3,SI-4 (13)(a)
189,DE.AE-3,SI-4 (13)(b)
190,DE.AE-3,SI-4 (13)(c)
191,DE.AE-3,SI-4 (14)
192,DE.AE-3,SI-4 (15)
193,DE.AE-3,SI-4 (16)
194,DE.AE-3,SI-4 (17)
195,DE.AE-3,SI-4 (18)
196,DE.AE-3,SI-4 (19)
197,DE.AE-3,SI-4 (2)
198,DE.AE-3,SI-4 (20)
199,DE.AE-3,SI-4 (21)
200,DE.AE-3,SI-4 (22)
201,DE.AE-3,SI-4 (23)
202,DE.AE-3,SI-4 (24)
203,DE.AE-3,SI-4 (3)
204,DE.AE-3,SI-4 (4)
205,DE.AE-3,SI-4 (5)
206,DE.AE-3,SI-4 (7)
207,DE.AE-3,SI-4 (9)
208,DE.AE-3,SI-4a.1
209,DE.AE-3,SI-4a.2
210,DE.AE-3,SI-4b
211,DE.AE-3,SI-4c.1
212,DE.AE-3,SI-4c.2
213,DE.AE-3,SI-4d
214,DE.AE-3,SI-4e
215,DE.AE-3,SI-4f
216,DE.AE-3,SI-4g
218,DE.AE-4,CP-2 (1)
219,DE.AE-4,CP-2 (2)
220,DE.AE-4,CP-2 (3)
221,DE.AE-4,CP-2 (4)
222,DE.AE-4,CP-2 (5)
223,DE.AE-4,CP-2 (6)
224,DE.AE-4,CP-2 (7)
225,DE.AE-4,CP-2 (8)
226,DE.AE-4,CP-2a.1
227,DE.AE-4,CP-2a.2
228,DE.AE-4,CP-2a.3
229,DE.AE-4,CP-2a.4
230,DE.AE-4,CP-2a.5
231,DE.AE-4,CP-2a.6
232,DE.AE-4,CP-2b
233,DE.AE-4,CP-2c
234,DE.AE-4,CP-2d
235,DE.AE-4,CP-2e
236,DE.AE-4,CP-2f
237,DE.AE-4,CP-2g
239,DE.AE-4,IR-4 (1)
240,DE.AE-4,IR-4 (10)
241,DE.AE-4,IR-4 (2)
242,DE.AE-4,IR-4 (3)
243,DE.AE-4,IR-4 (4)
244,DE.AE-4,IR-4 (5)
245,DE.AE-4,IR-4 (6)
246,DE.AE-4,IR-4 (7)
247,DE.AE-4,IR-4 (8)
248,DE.AE-4,IR-4 (9)
249,DE.AE-4,IR-4a
250,DE.AE-4,IR-4b
251,DE.AE-4,IR-4c
253,DE.AE-4,RA-3a
254,DE.AE-4,RA-3b
255,DE.AE-4,RA-3c
256,DE.AE-4,RA-3d
257,DE.AE-4,RA-3e
259,DE.AE-4,SI-4 (1)
260,DE.AE-4,SI-4 (10)
261,DE.AE-4,SI-4 (11)
262,DE.AE-4,SI-4 (12)
263,DE.AE-4,SI-4 (13)(a)
264,DE.AE-4,SI-4 (13)(b)
265,DE.AE-4,SI-4 (13)(c)
266,DE.AE-4,SI-4 (14)
267,DE.AE-4,SI-4 (15)
268,DE.AE-4,SI-4 (16)
269,DE.AE-4,SI-4 (17)
270,DE.AE-4,SI-4 (18)
271,DE.AE-4,SI-4 (19)
272,DE.AE-4,SI-4 (2)
273,DE.AE-4,SI-4 (20)
274,DE.AE-4,SI-4 (21)
275,DE.AE-4,SI-4 (22)
276,DE.AE-4,SI-4 (23)
277,DE.AE-4,SI-4 (24)
278,DE.AE-4,SI-4 (3)
279,DE.AE-4,SI-4 (4)
280,DE.AE-4,SI-4 (5)
281,DE.AE-4,SI-4 (7)
282,DE.AE-4,SI-4 (9)
283,DE.AE-4,SI-4a.1
284,DE.AE-4,SI-4a.2
285,DE.AE-4,SI-4b
286,DE.AE-4,SI-4c.1
287,DE.AE-4,SI-4c.2
288,DE.AE-4,SI-4d
289,DE.AE-4,SI-4e
290,DE.AE-4,SI-4f
291,DE.AE-4,SI-4g
293,DE.AE-5,IR-4 (1)
294,DE.AE-5,IR-4 (10)
295,DE.AE-5,IR-4 (2)
296,DE.AE-5,IR-4 (3)
297,DE.AE-5,IR-4 (4)
298,DE.AE-5,IR-4 (5)
299,DE.AE-5,IR-4 (6)
300,DE.AE-5,IR-4 (7)
301,DE.AE-5,IR-4 (8)
302,DE.AE-5,IR-4 (9)
303,DE.AE-5,IR-4a
304,DE.AE-5,IR-4b
305,DE.AE-5,IR-4c
306,DE.AE-5,IR-5
307,DE.AE-5,IR-5 (1)
309,DE.AE-5,IR-8a.1
310,DE.AE-5,IR-8a.2
311,DE.AE-5,IR-8a.3
312,DE.AE-5,IR-8a.4
313,DE.AE-5,IR-8a.5
314,DE.AE-5,IR-8a.6
315,DE.AE-5,IR-8a.7
316,DE.AE-5,IR-8a.8
317,DE.AE-5,IR-8b
318,DE.AE-5,IR-8c
319,DE.AE-5,IR-8d
320,DE.AE-5,IR-8e
321,DE.AE-5,IR-8f
323,DE.CM-1,AC-2 (1)
324,DE.CM-1,AC-2 (10)
325,DE.CM-1,AC-2 (11)
326,DE.CM-1,AC-2 (12)(a)
327,DE.CM-1,AC-2 (12)(b)
328,DE.CM-1,AC-2 (13)
329,DE.CM-1,AC-2 (2)
330,DE.CM-1,AC-2 (3)
331,DE.CM-1,AC-2 (4)
332,DE.CM-1,AC-2 (5)
333,DE.CM-1,AC-2 (6)
334,DE.CM-1,AC-2 (7)(a)
335,DE.CM-1,AC-2 (7)(b)
336,DE.CM-1,AC-2 (7)(c)
337,DE.CM-1,AC-2 (8)
338,DE.CM-1,AC-2 (9)
339,DE.CM-1,AC-2a.
340,DE.CM-1,AC-2b.
341,DE.CM-1,AC-2c.
342,DE.CM-1,AC-2d.
343,DE.CM-1,AC-2e.
344,DE.CM-1,AC-2f.
345,DE.CM-1,AC-2g.
346,DE.CM-1,AC-2h.1.
347,DE.CM-1,AC-2h.2.
348,DE.CM-1,AC-2h.3.
349,DE.CM-1,AC-2i.1.
350,DE.CM-1,AC-2i.2.
351,DE.CM-1,AC-2i.3.
352,DE.CM-1,AC-2j.
353,DE.CM-1,AC-2k.
355,DE.CM-1,AU-12 (1)
356,DE.CM-1,AU-12 (2)
357,DE.CM-1,AU-12 (3)
358,DE.CM-1,AU-12a
359,DE.CM-1,AU-12b
360,DE.CM-1,AU-12c
362,DE.CM-1,CA-7 (1)
363,DE.CM-1,CA-7 (3)
364,DE.CM-1,CA-7a
365,DE.CM-1,CA-7b
366,DE.CM-1,CA-7c
367,DE.CM-1,CA-7d
368,DE.CM-1,CA-7e
369,DE.CM-1,CA-7f
370,DE.CM-1,CA-7g
372,DE.CM-1,CM-3 (1)
373,DE.CM-1,CM-3 (1)(a)
374,DE.CM-1,CM-3 (1)(b)
375,DE.CM-1,CM-3 (1)(c)
376,DE.CM-1,CM-3 (1)(d)
377,DE.CM-1,CM-3 (1)(e)
378,DE.CM-1,CM-3 (1)(f)
379,DE.CM-1,CM-3 (2)
380,DE.CM-1,CM-3 (3)
381,DE.CM-1,CM-3 (4)
382,DE.CM-1,CM-3 (5)
383,DE.CM-1,CM-3 (6)
384,DE.CM-1,CM-3a
385,DE.CM-1,CM-3b
386,DE.CM-1,CM-3c
387,DE.CM-1,CM-3d
388,DE.CM-1,CM-3e
389,DE.CM-1,CM-3f
390,DE.CM-1,CM-3g
391,DE.CM-1,SC-5
392,DE.CM-1,SC-5 (1)
393,DE.CM-1,SC-5 (2)
394,DE.CM-1,SC-5 (3)(a)
395,DE.CM-1,SC-5 (3)(b)
397,DE.CM-1,SC-7 (10)
398,DE.CM-1,SC-7 (11)
399,DE.CM-1,SC-7 (12)
400,DE.CM-1,SC-7 (13)
401,DE.CM-1,SC-7 (14)
402,DE.CM-1,SC-7 (15)
403,DE.CM-1,SC-7 (16)
404,DE.CM-1,SC-7 (17)
405,DE.CM-1,SC-7 (18)
406,DE.CM-1,SC-7 (19)
407,DE.CM-1,SC-7 (20)
408,DE.CM-1,SC-7 (21)
409,DE.CM-1,SC-7 (22)
410,DE.CM-1,SC-7 (23)
411,DE.CM-1,SC-7 (3)
412,DE.CM-1,SC-7 (4)(a)
413,DE.CM-1,SC-7 (4)(b)
414,DE.CM-1,SC-7 (4)(c)
415,DE.CM-1,SC-7 (4)(d)
416,DE.CM-1,SC-7 (4)(e)
417,DE.CM-1,SC-7 (5)
418,DE.CM-1,SC-7 (7)
419,DE.CM-1,SC-7 (8)
420,DE.CM-1,SC-7 (9)(a)
421,DE.CM-1,SC-7 (9)(b)
422,DE.CM-1,SC-7a
423,DE.CM-1,SC-7b
424,DE.CM-1,SC-7c
426,DE.CM-1,SI-4 (1)
427,DE.CM-1,SI-4 (10)
428,DE.CM-1,SI-4 (11)
429,DE.CM-1,SI-4 (12)
430,DE.CM-1,SI-4 (13)(a)
431,DE.CM-1,SI-4 (13)(b)
432,DE.CM-1,SI-4 (13)(c)
433,DE.CM-1,SI-4 (14)
434,DE.CM-1,SI-4 (15)
435,DE.CM-1,SI-4 (16)
436,DE.CM-1,SI-4 (17)
437,DE.CM-1,SI-4 (18)
438,DE.CM-1,SI-4 (19)
439,DE.CM-1,SI-4 (2)
440,DE.CM-1,SI-4 (20)
441,DE.CM-1,SI-4 (21)
442,DE.CM-1,SI-4 (22)
443,DE.CM-1,SI-4 (23)
444,DE.CM-1,SI-4 (24)
445,DE.CM-1,SI-4 (3)
446,DE.CM-1,SI-4 (4)
447,DE.CM-1,SI-4 (5)
448,DE.CM-1,SI-4 (7)
449,DE.CM-1,SI-4 (9)
450,DE.CM-1,SI-4a.1
451,DE.CM-1,SI-4a.2
452,DE.CM-1,SI-4b
453,DE.CM-1,SI-4c.1
454,DE.CM-1,SI-4c.2
455,DE.CM-1,SI-4d
456,DE.CM-1,SI-4e
457,DE.CM-1,SI-4f
458,DE.CM-1,SI-4g
460,DE.CM-2,CA-7 (1)
461,DE.CM-2,CA-7 (3)
462,DE.CM-2,CA-7a
463,DE.CM-2,CA-7b
464,DE.CM-2,CA-7c
465,DE.CM-2,CA-7d
466,DE.CM-2,CA-7e
467,DE.CM-2,CA-7f
468,DE.CM-2,CA-7g
470,DE.CM-2,PE-20a
471,DE.CM-2,PE-20b
473,DE.CM-2,PE-3 (1)
474,DE.CM-2,PE-3 (2)
475,DE.CM-2,PE-3 (3)
476,DE.CM-2,PE-3 (4)
477,DE.CM-2,PE-3 (5)
478,DE.CM-2,PE-3 (6)
479,DE.CM-2,PE-3a.1
480,DE.CM-2,PE-3a.2
481,DE.CM-2,PE-3b
482,DE.CM-2,PE-3c
483,DE.CM-2,PE-3d
484,DE.CM-2,PE-3e
485,DE.CM-2,PE-3f
486,DE.CM-2,PE-3g
488,DE.CM-2,PE-6 (1)
489,DE.CM-2,PE-6 (2)
490,DE.CM-2,PE-6 (3)
491,DE.CM-2,PE-6 (4)
492,DE.CM-2,PE-6a
493,DE.CM-2,PE-6b
494,DE.CM-2,PE-6c
496,DE.CM-3,AC-2 (1)
497,DE.CM-3,AC-2 (10)
498,DE.CM-3,AC-2 (11)
499,DE.CM-3,AC-2 (12)(a)
500,DE.CM-3,AC-2 (12)(b)
501,DE.CM-3,AC-2 (13)
502,DE.CM-3,AC-2 (2)
503,DE.CM-3,AC-2 (3)
504,DE.CM-3,AC-2 (4)
505,DE.CM-3,AC-2 (5)
506,DE.CM-3,AC-2 (6)
507,DE.CM-3,AC-2 (7)(a)
508,DE.CM-3,AC-2 (7)(b)
509,DE.CM-3,AC-2 (7)(c)
510,DE.CM-3,AC-2 (8)
511,DE.CM-3,AC-2 (9)
512,DE.CM-3,AC-2a.
513,DE.CM-3,AC-2b.
514,DE.CM-3,AC-2c.
515,DE.CM-3,AC-2d.
516,DE.CM-3,AC-2e.
517,DE.CM-3,AC-2f.
518,DE.CM-3,AC-2g.
519,DE.CM-3,AC-2h.1.
520,DE.CM-3,AC-2h.2.
521,DE.CM-3,AC-2h.3.
522,DE.CM-3,AC-2i.1.
523,DE.CM-3,AC-2i.2.
524,DE.CM-3,AC-2i.3.
525,DE.CM-3,AC-2j.
526,DE.CM-3,AC-2k.
528,DE.CM-3,AU-12 (1)
529,DE.CM-3,AU-12 (2)
530,DE.CM-3,AU-12 (3)
531,DE.CM-3,AU-12a
532,DE.CM-3,AU-12b
533,DE.CM-3,AU-12c
534,DE.CM-3,AU-13
535,DE.CM-3,AU-13 (1)
536,DE.CM-3,AU-13 (2)
538,DE.CM-3,CA-7 (1)
539,DE.CM-3,CA-7 (3)
540,DE.CM-3,CA-7a
541,DE.CM-3,CA-7b
542,DE.CM-3,CA-7c
543,DE.CM-3,CA-7d
544,DE.CM-3,CA-7e
545,DE.CM-3,CA-7f
546,DE.CM-3,CA-7g
548,DE.CM-3,CM-10 (1)
549,DE.CM-3,CM-10a
550,DE.CM-3,CM-10b
551,DE.CM-3,CM-10c
553,DE.CM-3,CM-11 (1)
554,DE.CM-3,CM-11 (2)
555,DE.CM-3,CM-11a
556,DE.CM-3,CM-11b
557,DE.CM-3,CM-11c
559,DE.CM-4,SI-3 (1)
560,DE.CM-4,SI-3 (10)(a)
561,DE.CM-4,SI-3 (10)(b)
562,DE.CM-4,SI-3 (2)
563,DE.CM-4,SI-3 (4)
564,DE.CM-4,SI-3 (6)(a)
565,DE.CM-4,SI-3 (6)(b)
566,DE.CM-4,SI-3 (7)
567,DE.CM-4,SI-3 (8)
568,DE.CM-4,SI-3 (9)
569,DE.CM-4,SI-3a
570,DE.CM-4,SI-3b
571,DE.CM-4,SI-3c.1
572,DE.CM-4,SI-3c.2
573,DE.CM-4,SI-3d
575,DE.CM-4,SI-8 (1)
576,DE.CM-4,SI-8 (2)
577,DE.CM-4,SI-8 (3)
578,DE.CM-4,SI-8a
579,DE.CM-4,SI-8b
581,DE.CM-5,SC-18 (1)
582,DE.CM-5,SC-18 (2)
583,DE.CM-5,SC-18 (3)
584,DE.CM-5,SC-18 (4)
585,DE.CM-5,SC-18 (5)
586,DE.CM-5,SC-18a
587,DE.CM-5,SC-18b
588,DE.CM-5,SC-18c
589,DE.CM-5,SC-44
591,DE.CM-5,SI-4 (1)
592,DE.CM-5,SI-4 (10)
593,DE.CM-5,SI-4 (11)
594,DE.CM-5,SI-4 (12)
595,DE.CM-5,SI-4 (13)(a)
596,DE.CM-5,SI-4 (13)(b)
597,DE.CM-5,SI-4 (13)(c)
598,DE.CM-5,SI-4 (14)
599,DE.CM-5,SI-4 (15)
600,DE.CM-5,SI-4 (16)
601,DE.CM-5,SI-4 (17)
602,DE.CM-5,SI-4 (18)
603,DE.CM-5,SI-4 (19)
604,DE.CM-5,SI-4 (2)
605,DE.CM-5,SI-4 (20)
606,DE.CM-5,SI-4 (21)
607,DE.CM-5,SI-4 (22)
608,DE.CM-5,SI-4 (23)
609,DE.CM-5,SI-4 (24)
610,DE.CM-5,SI-4 (3)
611,DE.CM-5,SI-4 (4)
612,DE.CM-5,SI-4 (5)
613,DE.CM-5,SI-4 (7)
614,DE.CM-5,SI-4 (9)
615,DE.CM-5,SI-4a.1
616,DE.CM-5,SI-4a.2
617,DE.CM-5,SI-4b
618,DE.CM-5,SI-4c.1
619,DE.CM-5,SI-4c.2
620,DE.CM-5,SI-4d
621,DE.CM-5,SI-4e
622,DE.CM-5,SI-4f
623,DE.CM-5,SI-4g
625,DE.CM-6,CA-7 (1)
626,DE.CM-6,CA-7 (3)
627,DE.CM-6,CA-7a
628,DE.CM-6,CA-7b
629,DE.CM-6,CA-7c
630,DE.CM-6,CA-7d
631,DE.CM-6,CA-7e
632,DE.CM-6,CA-7f
633,DE.CM-6,CA-7g
635,DE.CM-6,PS-7a
636,DE.CM-6,PS-7b
637,DE.CM-6,PS-7c
638,DE.CM-6,PS-7d
639,DE.CM-6,PS-7e
641,DE.CM-6,SA-4 (1)
642,DE.CM-6,SA-4 (10)
643,DE.CM-6,SA-4 (2)
644,DE.CM-6,SA-4 (3)
645,DE.CM-6,SA-4 (5)(a)
646,DE.CM-6,SA-4 (5)(b)
647,DE.CM-6,SA-4 (6)(a)
648,DE.CM-6,SA-4 (6)(b)
649,DE.CM-6,SA-4 (7)(a)
650,DE.CM-6,SA-4 (7)(b)
651,DE.CM-6,SA-4 (8)
652,DE.CM-6,SA-4 (9)
653,DE.CM-6,SA-4a
654,DE.CM-6,SA-4b
655,DE.CM-6,SA-4c
656,DE.CM-6,SA-4d
657,DE.CM-6,SA-4e
658,DE.CM-6,SA-4f
659,DE.CM-6,SA-4g
661,DE.CM-6,SA-9 (1)(a)
662,DE.CM-6,SA-9 (1)(b)
663,DE.CM-6,SA-9 (2)
664,DE.CM-6,SA-9 (3)
665,DE.CM-6,SA-9 (4)
666,DE.CM-6,SA-9 (5)
667,DE.CM-6,SA-9a
668,DE.CM-6,SA-9b
669,DE.CM-6,SA-9c
671,DE.CM-6,SI-4 (1)
672,DE.CM-6,SI-4 (10)
673,DE.CM-6,SI-4 (11)
674,DE.CM-6,SI-4 (12)
675,DE.CM-6,SI-4 (13)(a)
676,DE.CM-6,SI-4 (13)(b)
677,DE.CM-6,SI-4 (13)(c)
678,DE.CM-6,SI-4 (14)
679,DE.CM-6,SI-4 (15)
680,DE.CM-6,SI-4 (16)
681,DE.CM-6,SI-4 (17)
682,DE.CM-6,SI-4 (18)
683,DE.CM-6,SI-4 (19)
684,DE.CM-6,SI-4 (2)
685,DE.CM-6,SI-4 (20)
686,DE.CM-6,SI-4 (21)
687,DE.CM-6,SI-4 (22)
688,DE.CM-6,SI-4 (23)
689,DE.CM-6,SI-4 (24)
