CSFSP80053Index,CSFSubcategoryID,SP80053ControlDetailID
2100,PR.AC-1,IA-2 (11)
2101,PR.AC-1,IA-2 (12)
2102,PR.AC-1,IA-2 (13)
2103,PR.AC-1,IA-2 (2)
2104,PR.AC-1,IA-2 (3)
2105,PR.AC-1,IA-2 (4)
2106,PR.AC-1,IA-2 (5)
2107,PR.AC-1,IA-2 (6)
2108,PR.AC-1,IA-2 (7)
2109,PR.AC-1,IA-2 (8)
2110,PR.AC-1,IA-2 (9)
2111,PR.AC-1,IA-3
2112,PR.AC-1,IA-3 (1)
2113,PR.AC-1,IA-3 (3)(a)
2114,PR.AC-1,IA-3 (3)(b)
2115,PR.AC-1,IA-3 (4)
2117,PR.AC-1,IA-4 (1)
2118,PR.AC-1,IA-4 (2)
2119,PR.AC-1,IA-4 (3)
2120,PR.AC-1,IA-4 (4)
2121,PR.AC-1,IA-4 (5)
2122,PR.AC-1,IA-4 (6)
2123,PR.AC-1,IA-4 (7)
2124,PR.AC-1,IA-4a
2125,PR.AC-1,IA-4b
2126,PR.AC-1,IA-4c
2127,PR.AC-1,IA-4d
2128,PR.AC-1,IA-4e
2130,PR.AC-1,IA-5 (1)(a)
2131,PR.AC-1,IA-5 (1)(b)
2132,PR.AC-1,IA-5 (1)(c)
2133,PR.AC-1,IA-5 (1)(d)
2134,PR.AC-1,IA-5 (1)(e)
2135,PR.AC-1,IA-5 (1)(f)
2136,PR.AC-1,IA-5 (10)
2137,PR.AC-1,IA-5 (11)
2138,PR.AC-1,IA-5 (12)
2139,PR.AC-1,IA-5 (13)
2140,PR.AC-1,IA-5 (14)
2141,PR.AC-1,IA-5 (15)
2142,PR.AC-1,IA-5 (2)(a)
2143,PR.AC-1,IA-5 (2)(b)
2144,PR.AC-1,IA-5 (2)(c)
2145,PR.AC-1,IA-5 (2)(d)
2146,PR.AC-1,IA-5 (3)
2147,PR.AC-1,IA-5 (4)
2148,PR.AC-1,IA-5 (5)
2149,PR.AC-1,IA-5 (6)
2150,PR.AC-1,IA-5 (7)
2151,PR.AC-1,IA-5 (8)
2152,PR.AC-1,IA-5 (9)
2153,PR.AC-1,IA-5a
2154,PR.AC-1,IA-5b
2155,PR.AC-1,IA-5c
2156,PR.AC-1,IA-5d
2157,PR.AC-1,IA-5e
2158,PR.AC-1,IA-5f
2159,PR.AC-1,IA-5g
2160,PR.AC-1,IA-5h
2161,PR.AC-1,IA-5i
2162,PR.AC-1,IA-5j
2163,PR.AC-1,IA-6
2164,PR.AC-1,IA-7
2165,PR.AC-1,IA-8
2166,PR.AC-1,IA-8 (1)
2167,PR.AC-1,IA-8 (2)
2168,PR.AC-1,IA-8 (3)
2169,PR.AC-1,IA-8 (4)
2170,PR.AC-1,IA-8 (5)
2171,PR.AC-1,IA-9
2172,PR.AC-1,IA-9 (1)
2173,PR.AC-1,IA-9 (2)
2175,PR.AC-2,PE-2 (1)
2176,PR.AC-2,PE-2 (2)
2177,PR.AC-2,PE-2 (3)
2178,PR.AC-2,PE-2a
2179,PR.AC-2,PE-2b
2180,PR.AC-2,PE-2c
2181,PR.AC-2,PE-2d
2183,PR.AC-2,PE-3 (1)
2184,PR.AC-2,PE-3 (2)
2185,PR.AC-2,PE-3 (3)
2186,PR.AC-2,PE-3 (4)
2187,PR.AC-2,PE-3 (5)
2188,PR.AC-2,PE-3 (6)
2189,PR.AC-2,PE-3a.1
2190,PR.AC-2,PE-3a.2
2191,PR.AC-2,PE-3b
2192,PR.AC-2,PE-3c
2193,PR.AC-2,PE-3d
2194,PR.AC-2,PE-3e
2195,PR.AC-2,PE-3f
2196,PR.AC-2,PE-3g
2197,PR.AC-2,PE-4
2198,PR.AC-2,PE-5
2199,PR.AC-2,PE-5 (1)(a)
2200,PR.AC-2,PE-5 (1)(b)
2201,PR.AC-2,PE-5 (2)(a)
2202,PR.AC-2,PE-5 (2)(b)
2203,PR.AC-2,PE-5 (3)
2205,PR.AC-2,PE-6 (1)
2206,PR.AC-2,PE-6 (2)
2207,PR.AC-2,PE-6 (3)
2208,PR.AC-2,PE-6 (4)
2209,PR.AC-2,PE-6a
2210,PR.AC-2,PE-6b
2211,PR.AC-2,PE-6c
2213,PR.AC-2,PE-8 (1)
2214,PR.AC-2,PE-8a
2215,PR.AC-2,PE-8b
2217,PR.AC-3,AC-1.a.1.
2218,PR.AC-3,AC-1.a.2.
2219,PR.AC-3,AC-1.b.1.
2220,PR.AC-3,AC-1.b.2.
2222,PR.AC-3,AC-17 (1)
2223,PR.AC-3,AC-17 (2)
2224,PR.AC-3,AC-17 (3)
2225,PR.AC-3,AC-17 (4)(a)
2226,PR.AC-3,AC-17 (4)(b)
2227,PR.AC-3,AC-17 (6)
2228,PR.AC-3,AC-17 (9)
2229,PR.AC-3,AC-17a.
2230,PR.AC-3,AC-17b.
2232,PR.AC-3,AC-19 (4)(a)
2233,PR.AC-3,AC-19 (4)(b)(1)
2234,PR.AC-3,AC-19 (4)(b)(2)
2235,PR.AC-3,AC-19 (4)(b)(3)
2236,PR.AC-3,AC-19 (4)(b)(4)
2237,PR.AC-3,AC-19 (4)(c)
2238,PR.AC-3,AC-19 (5)
2239,PR.AC-3,AC-19a.
2240,PR.AC-3,AC-19b.
2242,PR.AC-3,AC-20 (1)(a)
2243,PR.AC-3,AC-20 (1)(b)
2244,PR.AC-3,AC-20 (2)
2245,PR.AC-3,AC-20 (3)
2246,PR.AC-3,AC-20 (4)
2247,PR.AC-3,AC-20a.
2248,PR.AC-3,AC-20b.
2250,PR.AC-3,SC-15 (1)
2251,PR.AC-3,SC-15 (3)
2252,PR.AC-3,SC-15 (4)
2253,PR.AC-3,SC-15a
2254,PR.AC-3,SC-15b
2256,PR.AC-4,AC-1.a.1.
2257,PR.AC-4,AC-1.a.2.
2258,PR.AC-4,AC-1.b.1.
2259,PR.AC-4,AC-1.b.2.
2261,PR.AC-4,AC-14a.
2262,PR.AC-4,AC-14b.
2264,PR.AC-4,AC-16 (1)
2265,PR.AC-4,AC-16 (10)
2266,PR.AC-4,AC-16 (2)
2267,PR.AC-4,AC-16 (3)
2268,PR.AC-4,AC-16 (4)
2269,PR.AC-4,AC-16 (5)
2270,PR.AC-4,AC-16 (6)
2271,PR.AC-4,AC-16 (7)
2272,PR.AC-4,AC-16 (8)
2273,PR.AC-4,AC-16 (9)
2274,PR.AC-4,AC-16a.
2275,PR.AC-4,AC-16b.
2276,PR.AC-4,AC-16c.
2277,PR.AC-4,AC-16d.
2279,PR.AC-4,AC-2 (1)
2280,PR.AC-4,AC-2 (10)
2281,PR.AC-4,AC-2 (11)
2282,PR.AC-4,AC-2 (12)(a)
2283,PR.AC-4,AC-2 (12)(b)
2284,PR.AC-4,AC-2 (13)
2285,PR.AC-4,AC-2 (2)
2286,PR.AC-4,AC-2 (3)
2287,PR.AC-4,AC-2 (4)
2288,PR.AC-4,AC-2 (5)
2289,PR.AC-4,AC-2 (6)
2290,PR.AC-4,AC-2 (7)(a)
2291,PR.AC-4,AC-2 (7)(b)
2292,PR.AC-4,AC-2 (7)(c)
2293,PR.AC-4,AC-2 (8)
2294,PR.AC-4,AC-2 (9)
2295,PR.AC-4,AC-24
2296,PR.AC-4,AC-24 (1)
2297,PR.AC-4,AC-24 (2)
2298,PR.AC-4,AC-2a.
2299,PR.AC-4,AC-2b.
2300,PR.AC-4,AC-2c.
2301,PR.AC-4,AC-2d.
2302,PR.AC-4,AC-2e.
2303,PR.AC-4,AC-2f.
2304,PR.AC-4,AC-2g.
2305,PR.AC-4,AC-2h.1.
2306,PR.AC-4,AC-2h.2.
2307,PR.AC-4,AC-2h.3.
2308,PR.AC-4,AC-2i.1.
2309,PR.AC-4,AC-2i.2.
2310,PR.AC-4,AC-2i.3.
2311,PR.AC-4,AC-2j.
2312,PR.AC-4,AC-2k.
2313,PR.AC-4,AC-3
2314,PR.AC-4,AC-3 (10)
2315,PR.AC-4,AC-3 (2)
2316,PR.AC-4,AC-3 (3)(a)
2317,PR.AC-4,AC-3 (3)(b)(1)
2318,PR.AC-4,AC-3 (3)(b)(2)
2319,PR.AC-4,AC-3 (3)(b)(3)
2320,PR.AC-4,AC-3 (3)(b)(4)
2321,PR.AC-4,AC-3 (3)(b)(5)
2322,PR.AC-4,AC-3 (3)(c)
2323,PR.AC-4,AC-3 (4)(a)
2324,PR.AC-4,AC-3 (4)(b)
2325,PR.AC-4,AC-3 (4)(c)
2326,PR.AC-4,AC-3 (4)(d)
2327,PR.AC-4,AC-3 (4)(e)
2328,PR.AC-4,AC-3 (5)
2329,PR.AC-4,AC-3 (7)
2330,PR.AC-4,AC-3 (8)
2331,PR.AC-4,AC-3 (9)(a)
2332,PR.AC-4,AC-3 (9)(b)
2334,PR.AC-4,AC-5a.
2335,PR.AC-4,AC-5b
2336,PR.AC-4,AC-5c.
2337,PR.AC-4,AC-6
2338,PR.AC-4,AC-6 (1)
2339,PR.AC-4,AC-6 (10)
2340,PR.AC-4,AC-6 (2)
2341,PR.AC-4,AC-6 (3)
2342,PR.AC-4,AC-6 (4)
2343,PR.AC-4,AC-6 (5)
2344,PR.AC-4,AC-6 (6)
2345,PR.AC-4,AC-6 (7)(a)
2346,PR.AC-4,AC-6 (7)(b)
2347,PR.AC-4,AC-6 (8)
2348,PR.AC-4,AC-6 (9)
2349,PR.AC-5,AC-10
2350,PR.AC-5,AC-4
2351,PR.AC-5,AC-4 (1)
2352,PR.AC-5,AC-4 (10)
2353,PR.AC-5,AC-4 (11)
2354,PR.AC-5,AC-4 (12)
2355,PR.AC-5,AC-4 (13)
2356,PR.AC-5,AC-4 (14)
2357,PR.AC-5,AC-4 (15)
2358,PR.AC-5,AC-4 (17)
2359,PR.AC-5,AC-4 (18)
2360,PR.AC-5,AC-4 (19)
2361,PR.AC-5,AC-4 (2)
2362,PR.AC-5,AC-4 (20)
2363,PR.AC-5,AC-4 (21)
2364,PR.AC-5,AC-4 (22)
2365,PR.AC-5,AC-4 (3)
2366,PR.AC-5,AC-4 (4)
2367,PR.AC-5,AC-4 (5)
2368,PR.AC-5,AC-4 (6)
2369,PR.AC-5,AC-4 (7)
2370,PR.AC-5,AC-4 (8)
2371,PR.AC-5,AC-4 (9)
2373,PR.AC-5,SC-7 (10)
2374,PR.AC-5,SC-7 (11)
2375,PR.AC-5,SC-7 (12)
2376,PR.AC-5,SC-7 (13)
2377,PR.AC-5,SC-7 (14)
2378,PR.AC-5,SC-7 (15)
2379,PR.AC-5,SC-7 (16)
2380,PR.AC-5,SC-7 (17)
2381,PR.AC-5,SC-7 (18)
2382,PR.AC-5,SC-7 (19)
2383,PR.AC-5,SC-7 (20)
2384,PR.AC-5,SC-7 (21)
2385,PR.AC-5,SC-7 (22)
2386,PR.AC-5,SC-7 (23)
2387,PR.AC-5,SC-7 (3)
2388,PR.AC-5,SC-7 (4)(a)
2389,PR.AC-5,SC-7 (4)(b)
2390,PR.AC-5,SC-7 (4)(c)
2391,PR.AC-5,SC-7 (4)(d)
2392,PR.AC-5,SC-7 (4)(e)
2393,PR.AC-5,SC-7 (5)
2394,PR.AC-5,SC-7 (7)
2395,PR.AC-5,SC-7 (8)
2396,PR.AC-5,SC-7 (9)(a)
2397,PR.AC-5,SC-7 (9)(b)
2398,PR.AC-5,SC-7a
2399,PR.AC-5,SC-7b
2400,PR.AC-5,SC-7c
2402,PR.AC-6,AC-1.a.1.
2403,PR.AC-6,AC-1.a.2.
2404,PR.AC-6,AC-1.b.1.
2405,PR.AC-6,AC-1.b.2.
2407,PR.AC-6,AC-16 (1)
2408,PR.AC-6,AC-16 (10)
2409,PR.AC-6,AC-16 (2)
2410,PR.AC-6,AC-16 (3)
2411,PR.AC-6,AC-16 (4)
2412,PR.AC-6,AC-16 (5)
2413,PR.AC-6,AC-16 (6)
2414,PR.AC-6,AC-16 (7)
2415,PR.AC-6,AC-16 (8)
2416,PR.AC-6,AC-16 (9)
2417,PR.AC-6,AC-16a.
2418,PR.AC-6,AC-16b.
2419,PR.AC-6,AC-16c.
2420,PR.AC-6,AC-16d.
2422,PR.AC-6,AC-19 (4)(a)
2423,PR.AC-6,AC-19 (4)(b)(1)
2424,PR.AC-6,AC-19 (4)(b)(2)
2425,PR.AC-6,AC-19 (4)(b)(3)
2426,PR.AC-6,AC-19 (4)(b)(4)
2427,PR.AC-6,AC-19 (4)(c)
2428,PR.AC-6,AC-19 (5)
2429,PR.AC-6,AC-19a.
2430,PR.AC-6,AC-19b.
2432,PR.AC-6,AC-2 (1)
2433,PR.AC-6,AC-2 (10)
2434,PR.AC-6,AC-2 (11)
2435,PR.AC-6,AC-2 (12)(a)
2436,PR.AC-6,AC-2 (12)(b)
2437,PR.AC-6,AC-2 (13)
2438,PR.AC-6,AC-2 (2)
2439,PR.AC-6,AC-2 (3)
2440,PR.AC-6,AC-2 (4)
2441,PR.AC-6,AC-2 (5)
2442,PR.AC-6,AC-2 (6)
2443,PR.AC-6,AC-2 (7)(a)
2444,PR.AC-6,AC-2 (7)(b)
2445,PR.AC-6,AC-2 (7)(c)
2446,PR.AC-6,AC-2 (8)
2447,PR.AC-6,AC-2 (9)
2448,PR.AC-6,AC-24
2449,PR.AC-6,AC-24 (1)
2450,PR.AC-6,AC-24 (2)
2451,PR.AC-6,AC-2a.
2452,PR.AC-6,AC-2b.
2453,PR.AC-6,AC-2c.
2454,PR.AC-6,AC-2d.
2455,PR.AC-6,AC-2e.
2456,PR.AC-6,AC-2f.
2457,PR.AC-6,AC-2g.
2458,PR.AC-6,AC-2h.1.
2459,PR.AC-6,AC-2h.2.
2460,PR.AC-6,AC-2h.3.
2461,PR.AC-6,AC-2i.1.
2462,PR.AC-6,AC-2i.2.
2463,PR.AC-6,AC-2i.3.
2464,PR.AC-6,AC-2j.
2465,PR.AC-6,AC-2k.
2466,PR.AC-6,AC-3
2467,PR.AC-6,AC-3 (10)
2468,PR.AC-6,AC-3 (2)
2469,PR.AC-6,AC-3 (3)(a)
2470,PR.AC-6,AC-3 (3)(b)(1)
2471,PR.AC-6,AC-3 (3)(b)(2)
2472,PR.AC-6,AC-3 (3)(b)(3)
2473,PR.AC-6,AC-3 (3)(b)(4)
2474,PR.AC-6,AC-3 (3)(b)(5)
2475,PR.AC-6,AC-3 (3)(c)
2476,PR.AC-6,AC-3 (4)(a)
2477,PR.AC-6,AC-3 (4)(b)
2478,PR.AC-6,AC-3 (4)(c)
2479,PR.AC-6,AC-3 (4)(d)
2480,PR.AC-6,AC-3 (4)(e)
2481,PR.AC-6,AC-3 (5)
2482,PR.AC-6,AC-3 (7)
2483,PR.AC-6,AC-3 (8)
2484,PR.AC-6,AC-3 (9)(a)
2485,PR.AC-6,AC-3 (9)(b)
2487,PR.AC-6,IA-1a.1
2488,PR.AC-6,IA-1a.2
2489,PR.AC-6,IA-1b.1
2490,PR.AC-6,IA-1b.2
2491,PR.AC-6,IA-2
2492,PR.AC-6,IA-2 (1)
2493,PR.AC-6,IA-2 (10)
2494,PR.AC-6,IA-2 (11)
2495,PR.AC-6,IA-2 (12)
2496,PR.AC-6,IA-2 (13)
2497,PR.AC-6,IA-2 (2)
2498,PR.AC-6,IA-2 (3)
2499,PR.AC-6,IA-2 (4)
2500,PR.AC-6,IA-2 (5)
2501,PR.AC-6,IA-2 (6)
2502,PR.AC-6,IA-2 (7)
2503,PR.AC-6,IA-2 (8)
2504,PR.AC-6,IA-2 (9)
2506,PR.AC-6,IA-4 (1)
2507,PR.AC-6,IA-4 (2)
2508,PR.AC-6,IA-4 (3)
2509,PR.AC-6,IA-4 (4)
2510,PR.AC-6,IA-4 (5)
2511,PR.AC-6,IA-4 (6)
2512,PR.AC-6,IA-4 (7)
2513,PR.AC-6,IA-4a
2514,PR.AC-6,IA-4b
2515,PR.AC-6,IA-4c
2516,PR.AC-6,IA-4d
2517,PR.AC-6,IA-4e
2519,PR.AC-6,IA-5 (1)(a)
2520,PR.AC-6,IA-5 (1)(b)
2521,PR.AC-6,IA-5 (1)(c)
2522,PR.AC-6,IA-5 (1)(d)
2523,PR.AC-6,IA-5 (1)(e)
2524,PR.AC-6,IA-5 (1)(f)
2525,PR.AC-6,IA-5 (10)
2526,PR.AC-6,IA-5 (11)
2527,PR.AC-6,IA-5 (12)
2528,PR.AC-6,IA-5 (13)
2529,PR.AC-6,IA-5 (14)
2530,PR.AC-6,IA-5 (15)
2531,PR.AC-6,IA-5 (2)(a)
2532,PR.AC-6,IA-5 (2)(b)
2533,PR.AC-6,IA-5 (2)(c)
2534,PR.AC-6,IA-5 (2)(d)
2535,PR.AC-6,IA-5 (3)
2536,PR.AC-6,IA-5 (4)
2537,PR.AC-6,IA-5 (5)
2538,PR.AC-6,IA-5 (6)
2539,PR.AC-6,IA-5 (7)
2540,PR.AC-6,IA-5 (8)
2541,PR.AC-6,IA-5 (9)
2542,PR.AC-6,IA-5a
2543,PR.AC-6,IA-5b
2544,PR.AC-6,IA-5c
2545,PR.AC-6,IA-5d
2546,PR.AC-6,IA-5e
2547,PR.AC-6,IA-5f
2548,PR.AC-6,IA-5g
2549,PR.AC-6,IA-5h
2550,PR.AC-6,IA-5i
2551,PR.AC-6,IA-5j
2552,PR.AC-6,IA-8
2553,PR.AC-6,IA-8 (1)
2554,PR.AC-6,IA-8 (2)
2555,PR.AC-6,IA-8 (3)
2556,PR.AC-6,IA-8 (4)
2557,PR.AC-6,IA-8 (5)
2559,PR.AC-6,PE-2 (1)
2560,PR.AC-6,PE-2 (2)
2561,PR.AC-6,PE-2 (3)
2562,PR.AC-6,PE-2a
2563,PR.AC-6,PE-2b
2564,PR.AC-6,PE-2c
2565,PR.AC-6,PE-2d
2567,PR.AC-6,PS-3 (1)
2568,PR.AC-6,PS-3 (2)
2569,PR.AC-6,PS-3 (3)(a)
2570,PR.AC-6,PS-3 (3)(b)
2571,PR.AC-6,PS-3a
2572,PR.AC-6,PS-3b
2574,PR.AC-7,AC-11 (1)
2575,PR.AC-7,AC-11a.
2576,PR.AC-7,AC-11b.
2577,PR.AC-7,AC-12
2578,PR.AC-7,AC-12 (1)(a)
2579,PR.AC-7,AC-12 (1)(b)
2581,PR.AC-7,AC-14a.
2582,PR.AC-7,AC-14b.
2584,PR.AC-7,AC-7 (2)
2585,PR.AC-7,AC-7a.
2586,PR.AC-7,AC-7b.
2588,PR.AC-7,AC-8a.1.
2589,PR.AC-7,AC-8a.2.
2590,PR.AC-7,AC-8a.3.
2591,PR.AC-7,AC-8a.4.
2592,PR.AC-7,AC-8b.
2593,PR.AC-7,AC-8c.1.
2594,PR.AC-7,AC-8c.2.
2595,PR.AC-7,AC-8c.3.
2596,PR.AC-7,AC-9
2597,PR.AC-7,AC-9 (1)
2598,PR.AC-7,AC-9 (2)
2599,PR.AC-7,AC-9 (3)
2600,PR.AC-7,AC-9 (4)
2602,PR.AC-7,IA-10
2603,PR.AC-7,IA-11
2604,PR.AC-7,IA-1a.1
2605,PR.AC-7,IA-1a.2
2606,PR.AC-7,IA-1b.1
2607,PR.AC-7,IA-1b.2
2608,PR.AC-7,IA-2
2609,PR.AC-7,IA-2 (1)
2610,PR.AC-7,IA-2 (10)
2611,PR.AC-7,IA-2 (11)
2612,PR.AC-7,IA-2 (12)
2613,PR.AC-7,IA-2 (13)
2614,PR.AC-7,IA-2 (2)
2615,PR.AC-7,IA-2 (3)
2616,PR.AC-7,IA-2 (4)
2617,PR.AC-7,IA-2 (5)
2618,PR.AC-7,IA-2 (6)
2619,PR.AC-7,IA-2 (7)
2620,PR.AC-7,IA-2 (8)
2621,PR.AC-7,IA-2 (9)
2622,PR.AC-7,IA-3
2623,PR.AC-7,IA-3 (1)
2624,PR.AC-7,IA-3 (3)(a)
2625,PR.AC-7,IA-3 (3)(b)
2626,PR.AC-7,IA-3 (4)
2628,PR.AC-7,IA-4 (1)
2629,PR.AC-7,IA-4 (2)
2630,PR.AC-7,IA-4 (3)
2631,PR.AC-7,IA-4 (4)
2632,PR.AC-7,IA-4 (5)
2633,PR.AC-7,IA-4 (6)
2634,PR.AC-7,IA-4 (7)
2635,PR.AC-7,IA-4a
2636,PR.AC-7,IA-4b
2637,PR.AC-7,IA-4c
2638,PR.AC-7,IA-4d
2639,PR.AC-7,IA-4e
2641,PR.AC-7,IA-5 (1)(a)
2642,PR.AC-7,IA-5 (1)(b)
2643,PR.AC-7,IA-5 (1)(c)
2644,PR.AC-7,IA-5 (1)(d)
2645,PR.AC-7,IA-5 (1)(e)
2646,PR.AC-7,IA-5 (1)(f)
2647,PR.AC-7,IA-5 (10)
2648,PR.AC-7,IA-5 (11)
2649,PR.AC-7,IA-5 (12)
2650,PR.AC-7,IA-5 (13)
2651,PR.AC-7,IA-5 (14)
2652,PR.AC-7,IA-5 (15)
2653,PR.AC-7,IA-5 (2)(a)
2654,PR.AC-7,IA-5 (2)(b)
2655,PR.AC-7,IA-5 (2)(c)
2656,PR.AC-7,IA-5 (2)(d)
2657,PR.AC-7,IA-5 (3)
2658,PR.AC-7,IA-5 (4)
2659,PR.AC-7,IA-5 (5)
2660,PR.AC-7,IA-5 (6)
2661,PR.AC-7,IA-5 (7)
2662,PR.AC-7,IA-5 (8)
2663,PR.AC-7,IA-5 (9)
2664,PR.AC-7,IA-5a
2665,PR.AC-7,IA-5b
2666,PR.AC-7,IA-5c
2667,PR.AC-7,IA-5d
2668,PR.AC-7,IA-5e
2669,PR.AC-7,IA-5f
2670,PR.AC-7,IA-5g
2671,PR.AC-7,IA-5h
2672,PR.AC-7,IA-5i
2673,PR.AC-7,IA-5j
2674,PR.AC-7,IA-8
2675,PR.AC-7,IA-8 (1)
2676,PR.AC-7,IA-8 (2)
2677,PR.AC-7,IA-8 (3)
2678,PR.AC-7,IA-8 (4)
2679,PR.AC-7,IA-8 (5)
2680,PR.AC-7,IA-9
2681,PR.AC-7,IA-9 (1)
2682,PR.AC-7,IA-9 (2)
2684,PR.AT-1,AT-2 (1)
2685,PR.AT-1,AT-2 (2)
2686,PR.AT-1,AT-2a
2687,PR.AT-1,AT-2b
2688,PR.AT-1,AT-2c
2689,PR.AT-1,PM-13
2691,PR.AT-2,AT-3 (1)
2692,PR.AT-2,AT-3 (2)
2693,PR.AT-2,AT-3 (3)
2694,PR.AT-2,AT-3 (4)
2695,PR.AT-2,AT-3a
2696,PR.AT-2,AT-3b
2697,PR.AT-2,AT-3c
2698,PR.AT-2,PM-13
2700,PR.AT-3,PS-7a
2701,PR.AT-3,PS-7b
2702,PR.AT-3,PS-7c
2703,PR.AT-3,PS-7d
2704,PR.AT-3,PS-7e
2705,PR.AT-3,SA-16
2707,PR.AT-3,SA-9 (1)(a)
2708,PR.AT-3,SA-9 (1)(b)
2709,PR.AT-3,SA-9 (2)
2710,PR.AT-3,SA-9 (3)
2711,PR.AT-3,SA-9 (4)
2712,PR.AT-3,SA-9 (5)
2713,PR.AT-3,SA-9a
2714,PR.AT-3,SA-9b
2715,PR.AT-3,SA-9c
2717,PR.AT-4,AT-3 (1)
2718,PR.AT-4,AT-3 (2)
2719,PR.AT-4,AT-3 (3)
2720,PR.AT-4,AT-3 (4)
2721,PR.AT-4,AT-3a
2722,PR.AT-4,AT-3b
2723,PR.AT-4,AT-3c
2724,PR.AT-4,PM-13
2726,PR.AT-5,AT-3 (1)
2727,PR.AT-5,AT-3 (2)
2728,PR.AT-5,AT-3 (3)
2729,PR.AT-5,AT-3 (4)
2730,PR.AT-5,AT-3a
2731,PR.AT-5,AT-3b
2732,PR.AT-5,AT-3c
2734,PR.AT-5,IR-2 (1)
2735,PR.AT-5,IR-2 (2)
2736,PR.AT-5,IR-2a
2737,PR.AT-5,IR-2b
2738,PR.AT-5,IR-2c
2739,PR.AT-5,PM-13
2741,PR.DS-1,MP-8 (1)
2742,PR.DS-1,MP-8 (2)
2743,PR.DS-1,MP-8 (3)
2744,PR.DS-1,MP-8 (4)
2745,PR.DS-1,MP-8a
2746,PR.DS-1,MP-8b
2747,PR.DS-1,MP-8c
2748,PR.DS-1,MP-8d
2749,PR.DS-1,SC-12
