CSFSP80053Index,CSFSubcategoryID,SP80053ControlDetailID
2750,PR.DS-1,SC-12 (1)
2751,PR.DS-1,SC-12 (2)
2752,PR.DS-1,SC-12 (3)
2753,PR.DS-1,SC-28
2754,PR.DS-1,SC-28 (1)
2755,PR.DS-1,SC-28 (2)
2756,PR.DS-2,SC-11
2757,PR.DS-2,SC-11 (1)
2758,PR.DS-2,SC-12
2759,PR.DS-2,SC-12 (1)
2760,PR.DS-2,SC-12 (2)
2761,PR.DS-2,SC-12 (3)
2762,PR.DS-2,SC-8
2763,PR.DS-2,SC-8 (1)
2764,PR.DS-2,SC-8 (2)
2765,PR.DS-2,SC-8 (3)
2766,PR.DS-2,SC-8 (4)
2768,PR.DS-3,CM-8 (1)
2769,PR.DS-3,CM-8 (2)
2770,PR.DS-3,CM-8 (3)(a)
2771,PR.DS-3,CM-8 (3)(b)
2772,PR.DS-3,CM-8 (4)
2773,PR.DS-3,CM-8 (5)
2774,PR.DS-3,CM-8 (6)
2775,PR.DS-3,CM-8 (7)
2776,PR.DS-3,CM-8 (8)
2777,PR.DS-3,CM-8 (9)(a)
2778,PR.DS-3,CM-8 (9)(b)
2779,PR.DS-3,CM-8a.1
2780,PR.DS-3,CM-8a.2
2781,PR.DS-3,CM-8a.3
2782,PR.DS-3,CM-8a.4
2783,PR.DS-3,CM-8b
2785,PR.DS-3,MP-6 (1)
2786,PR.DS-3,MP-6 (2)
2787,PR.DS-3,MP-6 (3)
2788,PR.DS-3,MP-6 (7)
2789,PR.DS-3,MP-6 (8)
2790,PR.DS-3,MP-6a
2791,PR.DS-3,MP-6b
2792,PR.DS-3,PE-16
2793,PR.DS-4,AU-4
2794,PR.DS-4,AU-4 (1)
2796,PR.DS-4,CP-2 (1)
2797,PR.DS-4,CP-2 (2)
2798,PR.DS-4,CP-2 (3)
2799,PR.DS-4,CP-2 (4)
2800,PR.DS-4,CP-2 (5)
2801,PR.DS-4,CP-2 (6)
2802,PR.DS-4,CP-2 (7)
2803,PR.DS-4,CP-2 (8)
2804,PR.DS-4,CP-2a.1
2805,PR.DS-4,CP-2a.2
2806,PR.DS-4,CP-2a.3
2807,PR.DS-4,CP-2a.4
2808,PR.DS-4,CP-2a.5
2809,PR.DS-4,CP-2a.6
2810,PR.DS-4,CP-2b
2811,PR.DS-4,CP-2c
2812,PR.DS-4,CP-2d
2813,PR.DS-4,CP-2e
2814,PR.DS-4,CP-2f
2815,PR.DS-4,CP-2g
2816,PR.DS-4,SC-5
2817,PR.DS-4,SC-5 (1)
2818,PR.DS-4,SC-5 (2)
2819,PR.DS-4,SC-5 (3)(a)
2820,PR.DS-4,SC-5 (3)(b)
2821,PR.DS-5,AC-4
2822,PR.DS-5,AC-4 (1)
2823,PR.DS-5,AC-4 (10)
2824,PR.DS-5,AC-4 (11)
2825,PR.DS-5,AC-4 (12)
2826,PR.DS-5,AC-4 (13)
2827,PR.DS-5,AC-4 (14)
2828,PR.DS-5,AC-4 (15)
2829,PR.DS-5,AC-4 (17)
2830,PR.DS-5,AC-4 (18)
2831,PR.DS-5,AC-4 (19)
2832,PR.DS-5,AC-4 (2)
2833,PR.DS-5,AC-4 (20)
2834,PR.DS-5,AC-4 (21)
2835,PR.DS-5,AC-4 (22)
2836,PR.DS-5,AC-4 (3)
2837,PR.DS-5,AC-4 (4)
2838,PR.DS-5,AC-4 (5)
2839,PR.DS-5,AC-4 (6)
2840,PR.DS-5,AC-4 (7)
2841,PR.DS-5,AC-4 (8)
2842,PR.DS-5,AC-4 (9)
2844,PR.DS-5,AC-5a.
2845,PR.DS-5,AC-5b
2846,PR.DS-5,AC-5c.
2847,PR.DS-5,AC-6
2848,PR.DS-5,AC-6 (1)
2849,PR.DS-5,AC-6 (10)
2850,PR.DS-5,AC-6 (2)
2851,PR.DS-5,AC-6 (3)
2852,PR.DS-5,AC-6 (4)
2853,PR.DS-5,AC-6 (5)
2854,PR.DS-5,AC-6 (6)
2855,PR.DS-5,AC-6 (7)(a)
2856,PR.DS-5,AC-6 (7)(b)
2857,PR.DS-5,AC-6 (8)
2858,PR.DS-5,AC-6 (9)
2859,PR.DS-5,PE-19
2860,PR.DS-5,PE-19 (1)
2862,PR.DS-5,PS-3 (1)
2863,PR.DS-5,PS-3 (2)
2864,PR.DS-5,PS-3 (3)(a)
2865,PR.DS-5,PS-3 (3)(b)
2866,PR.DS-5,PS-3a
2867,PR.DS-5,PS-3b
2869,PR.DS-5,PS-6 (2)(a)
2870,PR.DS-5,PS-6 (2)(b)
2871,PR.DS-5,PS-6 (2)(c)
2872,PR.DS-5,PS-6 (3)(a)
2873,PR.DS-5,PS-6 (3)(b)
2874,PR.DS-5,PS-6a
2875,PR.DS-5,PS-6b
2876,PR.DS-5,PS-6c.1
2877,PR.DS-5,PS-6c.2
2878,PR.DS-5,SC-13
2880,PR.DS-5,SC-31 (1)
2881,PR.DS-5,SC-31 (2)
2882,PR.DS-5,SC-31 (3)
2883,PR.DS-5,SC-31a
2884,PR.DS-5,SC-31b
2886,PR.DS-5,SC-7 (10)
2887,PR.DS-5,SC-7 (11)
2888,PR.DS-5,SC-7 (12)
2889,PR.DS-5,SC-7 (13)
2890,PR.DS-5,SC-7 (14)
2891,PR.DS-5,SC-7 (15)
2892,PR.DS-5,SC-7 (16)
2893,PR.DS-5,SC-7 (17)
2894,PR.DS-5,SC-7 (18)
2895,PR.DS-5,SC-7 (19)
2896,PR.DS-5,SC-7 (20)
2897,PR.DS-5,SC-7 (21)
2898,PR.DS-5,SC-7 (22)
2899,PR.DS-5,SC-7 (23)
2900,PR.DS-5,SC-7 (3)
2901,PR.DS-5,SC-7 (4)(a)
2902,PR.DS-5,SC-7 (4)(b)
2903,PR.DS-5,SC-7 (4)(c)
2904,PR.DS-5,SC-7 (4)(d)
2905,PR.DS-5,SC-7 (4)(e)
2906,PR.DS-5,SC-7 (5)
2907,PR.DS-5,SC-7 (7)
2908,PR.DS-5,SC-7 (8)
2909,PR.DS-5,SC-7 (9)(a)
2910,PR.DS-5,SC-7 (9)(b)
2911,PR.DS-5,SC-7a
2912,PR.DS-5,SC-7b
2913,PR.DS-5,SC-7c
2914,PR.DS-5,SC-8
2915,PR.DS-5,SC-8 (1)
2916,PR.DS-5,SC-8 (2)
2917,PR.DS-5,SC-8 (3)
2918,PR.DS-5,SC-8 (4)
2920,PR.DS-5,SI-4 (1)
2921,PR.DS-5,SI-4 (10)
2922,PR.DS-5,SI-4 (11)
2923,PR.DS-5,SI-4 (12)
2924,PR.DS-5,SI-4 (13)(a)
2925,PR.DS-5,SI-4 (13)(b)
2926,PR.DS-5,SI-4 (13)(c)
2927,PR.DS-5,SI-4 (14)
2928,PR.DS-5,SI-4 (15)
2929,PR.DS-5,SI-4 (16)
2930,PR.DS-5,SI-4 (17)
2931,PR.DS-5,SI-4 (18)
2932,PR.DS-5,SI-4 (19)
2933,PR.DS-5,SI-4 (2)
2934,PR.DS-5,SI-4 (20)
2935,PR.DS-5,SI-4 (21)
2936,PR.DS-5,SI-4 (22)
2937,PR.DS-5,SI-4 (23)
2938,PR.DS-5,SI-4 (24)
2939,PR.DS-5,SI-4 (3)
2940,PR.DS-5,SI-4 (4)
2941,PR.DS-5,SI-4 (5)
2942,PR.DS-5,SI-4 (7)
2943,PR.DS-5,SI-4 (9)
2944,PR.DS-5,SI-4a.1
2945,PR.DS-5,SI-4a.2
2946,PR.DS-5,SI-4b
2947,PR.DS-5,SI-4c.1
2948,PR.DS-5,SI-4c.2
2949,PR.DS-5,SI-4d
2950,PR.DS-5,SI-4e
2951,PR.DS-5,SI-4f
2952,PR.DS-5,SI-4g
2953,PR.DS-6,SC-16
2954,PR.DS-6,SC-16 (1)
2955,PR.DS-6,SI-7
2956,PR.DS-6,SI-7 (1)
2957,PR.DS-6,SI-7 (10)
2958,PR.DS-6,SI-7 (11)
2959,PR.DS-6,SI-7 (12)
2960,PR.DS-6,SI-7 (13)
2961,PR.DS-6,SI-7 (14)(a)
2962,PR.DS-6,SI-7 (14)(b)
2963,PR.DS-6,SI-7 (15)
2964,PR.DS-6,SI-7 (16)
2965,PR.DS-6,SI-7 (2)
2966,PR.DS-6,SI-7 (3)
2967,PR.DS-6,SI-7 (5)
2968,PR.DS-6,SI-7 (6)
2969,PR.DS-6,SI-7 (7)
2970,PR.DS-6,SI-7 (8)
2971,PR.DS-6,SI-7 (9)
2972,PR.DS-7,CM-2
2973,PR.DS-7,CM-2 (1)(a)
2974,PR.DS-7,CM-2 (1)(b)
2975,PR.DS-7,CM-2 (1)(c)
2976,PR.DS-7,CM-2 (2)
2977,PR.DS-7,CM-2 (3)
2978,PR.DS-7,CM-2 (6)
2979,PR.DS-7,CM-2 (7)(a)
2980,PR.DS-7,CM-2 (7)(b)
2982,PR.DS-8,SA-10 (1)
2983,PR.DS-8,SA-10 (2)
2984,PR.DS-8,SA-10 (3)
2985,PR.DS-8,SA-10 (4)
2986,PR.DS-8,SA-10 (5)
2987,PR.DS-8,SA-10 (6)
2988,PR.DS-8,SA-10a
2989,PR.DS-8,SA-10b
2990,PR.DS-8,SA-10c
2991,PR.DS-8,SA-10d
2992,PR.DS-8,SA-10e
2993,PR.DS-8,SI-7
2994,PR.DS-8,SI-7 (1)
2995,PR.DS-8,SI-7 (10)
2996,PR.DS-8,SI-7 (11)
2997,PR.DS-8,SI-7 (12)
2998,PR.DS-8,SI-7 (13)
2999,PR.DS-8,SI-7 (14)(a)
3000,PR.DS-8,SI-7 (14)(b)
3001,PR.DS-8,SI-7 (15)
3002,PR.DS-8,SI-7 (16)
3003,PR.DS-8,SI-7 (2)
3004,PR.DS-8,SI-7 (3)
3005,PR.DS-8,SI-7 (5)
3006,PR.DS-8,SI-7 (6)
3007,PR.DS-8,SI-7 (7)
3008,PR.DS-8,SI-7 (8)
3009,PR.DS-8,SI-7 (9)
3010,PR.IP-1,CM-2
3011,PR.IP-1,CM-2 (1)(a)
3012,PR.IP-1,CM-2 (1)(b)
3013,PR.IP-1,CM-2 (1)(c)
3014,PR.IP-1,CM-2 (2)
3015,PR.IP-1,CM-2 (3)
3016,PR.IP-1,CM-2 (6)
3017,PR.IP-1,CM-2 (7)(a)
3018,PR.IP-1,CM-2 (7)(b)
3020,PR.IP-1,CM-3 (1)
3021,PR.IP-1,CM-3 (1)(a)
3022,PR.IP-1,CM-3 (1)(b)
3023,PR.IP-1,CM-3 (1)(c)
3024,PR.IP-1,CM-3 (1)(d)
3025,PR.IP-1,CM-3 (1)(e)
3026,PR.IP-1,CM-3 (1)(f)
3027,PR.IP-1,CM-3 (2)
3028,PR.IP-1,CM-3 (3)
3029,PR.IP-1,CM-3 (4)
3030,PR.IP-1,CM-3 (5)
3031,PR.IP-1,CM-3 (6)
3032,PR.IP-1,CM-3a
3033,PR.IP-1,CM-3b
3034,PR.IP-1,CM-3c
3035,PR.IP-1,CM-3d
3036,PR.IP-1,CM-3e
3037,PR.IP-1,CM-3f
3038,PR.IP-1,CM-3g
3039,PR.IP-1,CM-4
3040,PR.IP-1,CM-4 (1)
3041,PR.IP-1,CM-4 (2)
3042,PR.IP-1,CM-5
3043,PR.IP-1,CM-5 (1)
3044,PR.IP-1,CM-5 (2)
3045,PR.IP-1,CM-5 (3)
3046,PR.IP-1,CM-5 (4)
3047,PR.IP-1,CM-5 (5)(a)
3048,PR.IP-1,CM-5 (5)(b)
3049,PR.IP-1,CM-5 (6)
3051,PR.IP-1,CM-6 (1)
3052,PR.IP-1,CM-6 (2)
3053,PR.IP-1,CM-6a
3054,PR.IP-1,CM-6b
3055,PR.IP-1,CM-6c
3056,PR.IP-1,CM-6d
3058,PR.IP-1,CM-7 (1)(a)
3059,PR.IP-1,CM-7 (1)(b)
3060,PR.IP-1,CM-7 (2)
3061,PR.IP-1,CM-7 (3)
3062,PR.IP-1,CM-7 (4)(a)
3063,PR.IP-1,CM-7 (4)(b)
3064,PR.IP-1,CM-7 (4)(c)
3065,PR.IP-1,CM-7 (5)(a)
3066,PR.IP-1,CM-7 (5)(b)
3067,PR.IP-1,CM-7 (5)(c)
3068,PR.IP-1,CM-7a
3069,PR.IP-1,CM-7b
3071,PR.IP-1,CM-9 (1)
3072,PR.IP-1,CM-9a
3073,PR.IP-1,CM-9b
3074,PR.IP-1,CM-9c
3075,PR.IP-1,CM-9d
3077,PR.IP-1,SA-10 (1)
3078,PR.IP-1,SA-10 (2)
3079,PR.IP-1,SA-10 (3)
3080,PR.IP-1,SA-10 (4)
3081,PR.IP-1,SA-10 (5)
3082,PR.IP-1,SA-10 (6)
3083,PR.IP-1,SA-10a
3084,PR.IP-1,SA-10b
3085,PR.IP-1,SA-10c
3086,PR.IP-1,SA-10d
3087,PR.IP-1,SA-10e
3089,PR.IP-10,CP-4 (1)
3090,PR.IP-10,CP-4 (2)
3091,PR.IP-10,CP-4 (2)(a)
3092,PR.IP-10,CP-4 (2)(b)
3093,PR.IP-10,CP-4 (3)
3094,PR.IP-10,CP-4 (4)
3095,PR.IP-10,CP-4a
3096,PR.IP-10,CP-4b
3097,PR.IP-10,CP-4c
3098,PR.IP-10,IR-3
3099,PR.IP-10,IR-3 (1)
3100,PR.IP-10,IR-3 (2)
3102,PR.IP-10,PM-14a.1
3103,PR.IP-10,PM-14a.2
3104,PR.IP-10,PM-14b
3106,PR.IP-11,PS-1a.1
3107,PR.IP-11,PS-1a.2
3108,PR.IP-11,PS-1b.1
3109,PR.IP-11,PS-1b.2
3111,PR.IP-11,PS-2a
3112,PR.IP-11,PS-2b
3113,PR.IP-11,PS-2c
3115,PR.IP-11,PS-3 (1)
3116,PR.IP-11,PS-3 (2)
3117,PR.IP-11,PS-3 (3)(a)
3118,PR.IP-11,PS-3 (3)(b)
3119,PR.IP-11,PS-3a
3120,PR.IP-11,PS-3b
3122,PR.IP-11,PS-4 (1)(a)
3123,PR.IP-11,PS-4 (1)(b)
3124,PR.IP-11,PS-4 (2)
3125,PR.IP-11,PS-4a
3126,PR.IP-11,PS-4b
3127,PR.IP-11,PS-4c
3128,PR.IP-11,PS-4d
3129,PR.IP-11,PS-4e
3130,PR.IP-11,PS-4f
3132,PR.IP-11,PS-5a
3133,PR.IP-11,PS-5b
3134,PR.IP-11,PS-5c
3135,PR.IP-11,PS-5d
3137,PR.IP-11,PS-6 (2)(a)
3138,PR.IP-11,PS-6 (2)(b)
3139,PR.IP-11,PS-6 (2)(c)
3140,PR.IP-11,PS-6 (3)(a)
3141,PR.IP-11,PS-6 (3)(b)
3142,PR.IP-11,PS-6a
3143,PR.IP-11,PS-6b
3144,PR.IP-11,PS-6c.1
3145,PR.IP-11,PS-6c.2
3147,PR.IP-11,PS-7a
3148,PR.IP-11,PS-7b
3149,PR.IP-11,PS-7c
3150,PR.IP-11,PS-7d
3151,PR.IP-11,PS-7e
3153,PR.IP-11,PS-8a
3154,PR.IP-11,PS-8b
3155,PR.IP-11,SA-21
3156,PR.IP-11,SA-21 (1)
3157,PR.IP-11,SA-21a
3158,PR.IP-11,SA-21b
3160,PR.IP-12,RA-3a
3161,PR.IP-12,RA-3b
3162,PR.IP-12,RA-3c
3163,PR.IP-12,RA-3d
3164,PR.IP-12,RA-3e
3166,PR.IP-12,RA-5 (1)
3167,PR.IP-12,RA-5 (10)
3168,PR.IP-12,RA-5 (2)
3169,PR.IP-12,RA-5 (3)
3170,PR.IP-12,RA-5 (4)
3171,PR.IP-12,RA-5 (5)
3172,PR.IP-12,RA-5 (6)
3173,PR.IP-12,RA-5 (8)
3174,PR.IP-12,RA-5a
3175,PR.IP-12,RA-5b.1
3176,PR.IP-12,RA-5b.2
3177,PR.IP-12,RA-5b.3
3178,PR.IP-12,RA-5c
3179,PR.IP-12,RA-5d
3180,PR.IP-12,RA-5e
3182,PR.IP-12,SI-2 (1)
3183,PR.IP-12,SI-2 (2)
3184,PR.IP-12,SI-2 (3)(a)
3185,PR.IP-12,SI-2 (3)(b)
3186,PR.IP-12,SI-2 (5)
3187,PR.IP-12,SI-2 (6)
3188,PR.IP-12,SI-2a
3189,PR.IP-12,SI-2b
3190,PR.IP-12,SI-2c
3191,PR.IP-12,SI-2d
3193,PR.IP-2,PL-8 (1)(a)
3194,PR.IP-2,PL-8 (1)(b)
3195,PR.IP-2,PL-8 (2)
3196,PR.IP-2,PL-8a.1
3197,PR.IP-2,PL-8a.2
3198,PR.IP-2,PL-8a.3
3199,PR.IP-2,PL-8b
3200,PR.IP-2,PL-8c
3202,PR.IP-2,SA-10 (1)
3203,PR.IP-2,SA-10 (2)
3204,PR.IP-2,SA-10 (3)
3205,PR.IP-2,SA-10 (4)
3206,PR.IP-2,SA-10 (5)
3207,PR.IP-2,SA-10 (6)
3208,PR.IP-2,SA-10a
3209,PR.IP-2,SA-10b
3210,PR.IP-2,SA-10c
3211,PR.IP-2,SA-10d
3212,PR.IP-2,SA-10e
3213,PR.IP-2,SA-11
3214,PR.IP-2,SA-11 (1)
3215,PR.IP-2,SA-11 (2)
3216,PR.IP-2,SA-11 (3)(a)
3217,PR.IP-2,SA-11 (3)(b)
3218,PR.IP-2,SA-11 (4)
3219,PR.IP-2,SA-11 (5)
3220,PR.IP-2,SA-11 (6)
3221,PR.IP-2,SA-11 (7)
3222,PR.IP-2,SA-11 (8)
3223,PR.IP-2,SA-11a
3224,PR.IP-2,SA-11b
3225,PR.IP-2,SA-11c
3226,PR.IP-2,SA-11d
3227,PR.IP-2,SA-11e
3228,PR.IP-2,SA-12
3229,PR.IP-2,SA-12 (1)
3230,PR.IP-2,SA-12 (10)
3231,PR.IP-2,SA-12 (11)
3232,PR.IP-2,SA-12 (12)
3233,PR.IP-2,SA-12 (13)
3234,PR.IP-2,SA-12 (14)
3235,PR.IP-2,SA-12 (15)
3236,PR.IP-2,SA-12 (2)
3237,PR.IP-2,SA-12 (5)
3238,PR.IP-2,SA-12 (7)
3239,PR.IP-2,SA-12 (8)
3240,PR.IP-2,SA-12 (9)
3242,PR.IP-2,SA-15 (1)(a)
3243,PR.IP-2,SA-15 (1)(b)
3244,PR.IP-2,SA-15 (10)
3245,PR.IP-2,SA-15 (11)
3246,PR.IP-2,SA-15 (2)
3247,PR.IP-2,SA-15 (3)
3248,PR.IP-2,SA-15 (4)
3249,PR.IP-2,SA-15 (4)(a)
3250,PR.IP-2,SA-15 (4)(b)
3251,PR.IP-2,SA-15 (4)(c)
3252,PR.IP-2,SA-15 (5)
3253,PR.IP-2,SA-15 (6)
3254,PR.IP-2,SA-15 (7)(a)
3255,PR.IP-2,SA-15 (7)(b)
3256,PR.IP-2,SA-15 (7)(c)
3257,PR.IP-2,SA-15 (7)(d)
3258,PR.IP-2,SA-15 (8)
3259,PR.IP-2,SA-15 (9)
3260,PR.IP-2,SA-15a.1
3261,PR.IP-2,SA-15a.2
3262,PR.IP-2,SA-15a.3
3263,PR.IP-2,SA-15a.4
3264,PR.IP-2,SA-15b
3265,PR.IP-2,SA-17
3266,PR.IP-2,SA-17 (1)(a)
3267,PR.IP-2,SA-17 (1)(b)
3268,PR.IP-2,SA-17 (2)(a)
3269,PR.IP-2,SA-17 (2)(b)
3270,PR.IP-2,SA-17 (3)(a)
3271,PR.IP-2,SA-17 (3)(b)
3272,PR.IP-2,SA-17 (3)(c)
3273,PR.IP-2,SA-17 (3)(d)
3274,PR.IP-2,SA-17 (3)(e)
3275,PR.IP-2,SA-17 (4)(a)
3276,PR.IP-2,SA-17 (4)(b)
3277,PR.IP-2,SA-17 (4)(c)
3278,PR.IP-2,SA-17 (4)(d)
3279,PR.IP-2,SA-17 (4)(e)
3280,PR.IP-2,SA-17 (5)(a)
3281,PR.IP-2,SA-17 (5)(b)
3282,PR.IP-2,SA-17 (6)
3283,PR.IP-2,SA-17 (7)
3284,PR.IP-2,SA-17a
3285,PR.IP-2,SA-17b
3286,PR.IP-2,SA-17c
3288,PR.IP-2,SA-3a
3289,PR.IP-2,SA-3b
3290,PR.IP-2,SA-3c
3291,PR.IP-2,SA-3d
3293,PR.IP-2,SA-4 (1)
3294,PR.IP-2,SA-4 (10)
3295,PR.IP-2,SA-4 (2)
3296,PR.IP-2,SA-4 (3)
3297,PR.IP-2,SA-4 (5)(a)
3298,PR.IP-2,SA-4 (5)(b)
3299,PR.IP-2,SA-4 (6)(a)
3300,PR.IP-2,SA-4 (6)(b)
3301,PR.IP-2,SA-4 (7)(a)
3302,PR.IP-2,SA-4 (7)(b)
3303,PR.IP-2,SA-4 (8)
3304,PR.IP-2,SA-4 (9)
3305,PR.IP-2,SA-4a
3306,PR.IP-2,SA-4b
3307,PR.IP-2,SA-4c
3308,PR.IP-2,SA-4d
3309,PR.IP-2,SA-4e
3310,PR.IP-2,SA-4f
3311,PR.IP-2,SA-4g
3312,PR.IP-2,SA-8
3314,PR.IP-3,CM-3 (1)
3315,PR.IP-3,CM-3 (1)(a)
3316,PR.IP-3,CM-3 (1)(b)
3317,PR.IP-3,CM-3 (1)(c)
3318,PR.IP-3,CM-3 (1)(d)
3319,PR.IP-3,CM-3 (1)(e)
3320,PR.IP-3,CM-3 (1)(f)
3321,PR.IP-3,CM-3 (2)
3322,PR.IP-3,CM-3 (3)
3323,PR.IP-3,CM-3 (4)
3324,PR.IP-3,CM-3 (5)
3325,PR.IP-3,CM-3 (6)
3326,PR.IP-3,CM-3a
3327,PR.IP-3,CM-3b
3328,PR.IP-3,CM-3c
3329,PR.IP-3,CM-3d
3330,PR.IP-3,CM-3e
3331,PR.IP-3,CM-3f
3332,PR.IP-3,CM-3g
3333,PR.IP-3,CM-4
3334,PR.IP-3,CM-4 (1)
3335,PR.IP-3,CM-4 (2)
3337,PR.IP-3,SA-10 (1)
3338,PR.IP-3,SA-10 (2)
3339,PR.IP-3,SA-10 (3)
3340,PR.IP-3,SA-10 (4)
3341,PR.IP-3,SA-10 (5)
3342,PR.IP-3,SA-10 (6)
3343,PR.IP-3,SA-10a
3344,PR.IP-3,SA-10b
3345,PR.IP-3,SA-10c
3346,PR.IP-3,SA-10d
3347,PR.IP-3,SA-10e
3349,PR.IP-4,CP-4 (1)
3350,PR.IP-4,CP-4 (2)
3351,PR.IP-4,CP-4 (2)(a)
3352,PR.IP-4,CP-4 (2)(b)
3353,PR.IP-4,CP-4 (3)
3354,PR.IP-4,CP-4 (4)
3355,PR.IP-4,CP-4a
3356,PR.IP-4,CP-4b
3357,PR.IP-4,CP-4c
3359,PR.IP-4,CP-6 (1)
3360,PR.IP-4,CP-6 (2)
3361,PR.IP-4,CP-6 (3)
3362,PR.IP-4,CP-6a
3363,PR.IP-4,CP-6b
3365,PR.IP-4,CP-9 (1)
3366,PR.IP-4,CP-9 (2)
3367,PR.IP-4,CP-9 (3)
3368,PR.IP-4,CP-9 (5)
3369,PR.IP-4,CP-9 (6)
3370,PR.IP-4,CP-9 (7)
3371,PR.IP-4,CP-9a
3372,PR.IP-4,CP-9b
3373,PR.IP-4,CP-9c
3374,PR.IP-4,CP-9d
3376,PR.IP-5,PE-10a
3377,PR.IP-5,PE-10b
3378,PR.IP-5,PE-10c
3379,PR.IP-5,PE-12
3380,PR.IP-5,PE-12 (1)
3381,PR.IP-5,PE-13
3382,PR.IP-5,PE-13 (1)
3383,PR.IP-5,PE-13 (2)
3384,PR.IP-5,PE-13 (3)
3385,PR.IP-5,PE-13 (4)
3387,PR.IP-5,PE-14 (1)
3388,PR.IP-5,PE-14 (2)
3389,PR.IP-5,PE-14a
3390,PR.IP-5,PE-14b
3391,PR.IP-5,PE-15
3392,PR.IP-5,PE-15 (1)
3393,PR.IP-5,PE-18
3394,PR.IP-5,PE-18 (1)
3396,PR.IP-6,MP-6 (1)
3397,PR.IP-6,MP-6 (2)
